site,sample_type,sample_id,sample_depth,C11,C12,C13,C14,C15,C16,Pristane,C17,Phytane,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35
Bay_102,control,NI,surface,0,0.758866119,1.741940922,21.92898088,12.88166431,16.69363725,7.700503976,5.584115919,4.998068519,4.169162246,0.783200002,1.407050841,0.308785839,0.643146143,0.238091663,0.351606667,0.200595933,0.188397117,0.656394023,0.376539129,1.190943036,1.40996189,2.382714649,3.477644423,1.634129164,4.303516344,3.990343006
Bay_102,control,NI,subsurface,0.248739064,0.198187787,1.858583725,17.3976643,16.40830601,17.29593414,10.90649798,8.295418544,7.001106843,3.638110453,0.941136834,0.944020474,0.793734808,0.592180458,0.793325247,0.088996744,0.511476064,0.111313242,1.622075283,0.306521516,2.827815182,1.012900284,2.740330498,1.351539539,0.73511628,0.743810201,0.635158506
Bay_102,control,N12,surface,0,2.838701045,2.682175435,23.26615779,20.67576652,17.42541134,5.914281793,6.824737367,4.107965876,2.57399759,1.035991857,0.683262521,1.711058412,1.377088537,0.206669055,0.014033588,0.202915886,0.011708255,0.377846187,0.217357426,0.562567363,0.962361428,0.975244557,1.672669322,0.562485773,2.864614138,0.252930939
Bay_102,control,N12,subsurface,0,0.618698321,1.803939321,16.21378054,22.69789169,22.44918336,9.433094704,11.50904284,5.171973711,3.3954371,1.065177744,0.791270275,0.606663241,0.965375563,0.620967116,0,0.187672782,0,0.684662658,0,1.443494885,0,0.341674148,0,0,0,0
Bay_102,control,GICB-NH,surface,0,5.517144044,0,5.314371581,11.18328569,10.74775076,6.306520985,13.5038645,9.77426643,1.467462131,4.536254609,2.383935467,3.86879242,0.591304449,5.027031666,5.08770903,2.106374836,0,0,6.279927915,0,0,5.683427094,0,0.620576395,0,0
Bay_102,control,GICB-NH,subsurface,0,0,0,5.19864927,16.62355677,13.5569415,10.15545767,17.89043182,10.38167164,2.969775466,0,9.220267822,0,0,0,5.20435166,2.525350184,2.906394691,1.006926375,2.360225121,0,0,0,0,0,0,0
Bay_106,oiled,IMC-c,surface,0,0.3370339,0.168260797,1.447347423,1.325560914,1.4489802,2.229770674,2.151494315,4.485724552,2.35408352,3.745095413,4.423212106,5.97034418,7.571325039,6.705435828,6.35686664,6.750644497,6.595593568,6.747024897,5.494202062,5.171284416,5.445072673,4.298912767,3.704101346,2.15825847,1.665200399,1.249169409
Bay_106,oiled,IMC-c,subsurface,0,0.216886846,0,1.567060976,1.026321103,2.079881291,2.159120701,2.149414234,3.43008328,2.480218005,3.912700017,4.755043241,5.784499027,8.163617304,7.685507984,7.149068501,7.497914728,7.297056164,7.173309294,5.266783431,4.688535386,4.804910505,3.846279912,2.792511691,1.5023706,2.123212362,0.447693409
Bay_106,oiled,IMC-e,surface,0,0.082766017,0.046801707,4.445820321,1.258519885,3.581406665,12.91931645,4.179439531,22.89229415,2.464401727,2.567258308,1.871032469,2.675713455,3.833461514,3.995141593,4.24448148,4.353184523,4.610056442,3.90809474,3.942423251,4.129178797,1.698545731,3.540191198,0.969032069,1.330127088,0.461310896,0
Bay_106,oiled,IMC-e,subsurface,0,0.137638553,0.377754993,13.09620827,2.49351905,5.162210397,1.63209804,1.908811714,3.930235727,5.780884318,1.766471415,1.149941856,1.688442576,4.958377081,4.627413947,3.536194686,3.248564597,3.630543335,4.424256966,10.83528275,9.603034823,7.028806748,4.144367357,2.716817588,0.787864162,0.913938882,0.420320167
Bay_106,oiled,IME-c,surface,0,0.43996306,0.015967764,7.876815671,1.337987017,3.565759489,2.365953974,1.494503561,6.552058362,1.945127191,1.19872344,0.58583232,4.634445415,3.974086378,1.789158509,0.822332556,2.622354113,1.313037785,2.613286374,2.076099995,2.5240492,6.359578114,5.847970078,11.04986289,9.060746694,10.50701363,7.427286423
Bay_106,oiled,IME-c,subsurface,0,0.063236839,0.358371731,8.921957607,8.825690065,11.90103853,5.114110225,6.121583795,5.837202315,4.623083115,1.375126478,1.746981122,0.654601359,1.737559022,1.541093884,1.567391353,1.559327143,1.571657585,2.834090063,3.112669769,3.605826657,5.665520354,5.023844764,6.168575078,3.910902934,6.158558212,0
Bay_106,oiled,IME-e,surface,0,1.094231866,0.186770382,6.475550577,2.208242603,7.499732697,2.773514455,2.663343786,4.678770637,3.852131541,0.919603553,1.043839712,0.78125592,0.799299577,0.724817257,0.86763008,0.807076883,0.652355629,1.826414859,1.073591314,1.615408492,3.190427041,5.762543686,9.238141323,9.065506054,17.51925235,12.68054772
Bay_106,oiled,IME-e,subsurface,0.245113944,0.488860877,0.033240488,2.764613257,1.234279066,1.359568382,3.102187622,1.804605664,6.565140855,1.642558078,3.167295261,4.306351643,7.114973655,9.059270946,7.445908194,6.405231461,5.971975711,4.764816945,4.509354729,3.50884544,3.487930756,6.557609843,7.053013332,3.755036043,0.982107748,1.508517053,1.16159303
Bay_11,oiled,B11-BS,surface,0,0,0.024127055,1.739069562,1.404900718,1.001521869,5.727255533,3.058258255,10.6682307,1.909184905,0.080695306,0.15223531,0.253549472,0.402520492,0.429186017,0.439780153,0.777076192,0.98379855,5.766183244,7.121532208,4.53856508,4.721826737,17.41125032,9.261864525,7.545599745,4.934089442,9.64769861
Bay_11,oiled,B11-BS,subsurface,0,0,0,41.78827369,6.538534599,0,7.925681678,1.859233995,23.40436328,4.60845297,0.366907658,0,0,0,0,0,0,0,0,0,1.143058472,0,0,7.747396309,0,0,4.618097344
Bay_11,oiled,B11-I,surface,0,0,0.034387772,7.520385463,8.412396775,10.54741283,2.043503077,8.458292552,9.930978882,1.93520098,3.688381833,6.701877786,13.25778395,2.551864733,3.318649763,0.980021196,2.289030038,2.738816344,1.858129515,4.867915724,3.251191383,0.564747518,2.753056168,0,0.701408768,0.596198002,0.998368943
Bay_11,oiled,B11-I,subsurface,0,0,1.138481941,5.466440945,2.682127771,7.135961875,3.062277984,9.812391781,9.087626096,1.736289885,0.150816277,13.70343651,6.341109954,2.023550199,5.012951243,3.690268775,5.273836483,4.078418557,2.252934622,3.822281226,3.801179258,2.958676072,3.168427133,1.856218988,0.836193558,0.64211914,0.265983736
Crude_Oil_Point,oiled,T1,surface,0,0.118791771,0.006332353,0.221763955,0.014910025,0.163739849,0.489354807,0.17379225,1.563578784,0.339679636,0.638228526,1.253619816,1.506297491,1.821432448,2.169938846,2.592776924,2.964153088,4.897667538,6.374318472,7.470648649,9.391887212,11.12530096,12.4501605,10.99606706,7.940414482,9.38973309,3.925411477
Crude_Oil_Point,oiled,T1,subsurface,0,0.11807919,0.007505809,0.174044396,0.094924787,0.38548776,1.202901127,1.029332892,2.944201939,1.566553082,2.938160124,3.546194227,5.986189276,8.016013474,6.619528841,6.550714904,7.561413123,7.712623805,8.589752981,6.866590393,7.108621528,5.682684576,5.035264578,4.0900646,2.929275901,2.279837655,0.964039048
Crude_Oil_Point,oiled,T2,surface,0,0.05918576,0.003526613,0.60249175,0.016288351,0.369597985,0.709092336,0.393941714,2.223909295,0.598761932,0.836854194,1.749443346,2.14451115,1.71620101,1.928993245,2.913436192,1.700101945,2.464804798,4.337680369,5.9787163,7.690000342,9.948239292,12.89948347,11.7813456,9.687414029,13.05035946,4.195619517
Crude_Oil_Point,oiled,T2,subsurface,0,0.118691917,0.006224016,0.150686111,0.09756258,0.369137872,0.964061601,1.084140143,2.473775904,1.55964291,2.824300442,3.373722613,4.748949823,6.379807354,6.167812582,6.20372832,6.706242678,6.745175831,7.442239915,5.964310735,6.949063733,6.745984784,6.558235627,5.993297185,4.038938976,4.313148629,2.021117726
Crude_Oil_Point,control,TC,surface,0,0.509926759,2.045030814,21.50301328,23.76322719,21.12785484,6.568317261,9.515931371,3.305609549,3.530752454,1.113867285,0.681085984,0.192828595,0.387437742,0.132593336,0.113272593,0.142443127,0.152103499,0.392852941,0.178432747,0.260735325,0.38546777,0.934593601,0.57725456,0.483113292,1.064156233,0.938097854
Crude_Oil_Point,control,TC,subsurface,0,0.847933096,1.596493659,15.46501723,19.55236,17.26802562,13.67897214,11.08946431,7.238801967,2.827254476,1.089678302,0.883789162,0.480595669,0.551789009,0.262688809,0.245091314,0.411466522,0.403101635,0.910538387,0.444915254,1.319770443,2.084841023,0.839493727,0.137223363,0.167736817,0,0.202958061
Milne_Inlet,control,MI-BS,surface,0,2.221971328,5.046663692,24.7788809,29.09985918,15.76166013,5.397448157,8.81549208,2.697974158,1.570125045,0.677003505,0.29012127,0.299162943,0.335927932,0.244583771,0.389787107,0.177682541,0.068954575,0.406425339,0.091260656,0.507503599,0.512630805,0.608881284,0,0,0,0
Milne_Inlet,control,MI-BS,subsurface,0,2.15418316,4.142133467,21.31817164,25.98504723,17.69104003,8.31394731,10.05634402,4.896222988,1.436423423,0.934195833,0.552623507,1.042956575,0.382254489,0,0.08371171,0.005359883,0.037128255,0.232876959,0.00382116,0.111721287,0.0113609,0.056624981,0.351603189,0.200248007,0,0
Milne_Inlet,control,MI-I,surface,0,1.330366365,0.769978025,12.32523421,28.33027489,18.01201358,7.468054907,14.39033992,4.030161081,1.144834134,3.733832156,2.11691163,2.878687503,0.199787572,0,2.608493369,0,0,0.277285193,0.383745461,0,0,0,0,0,0,0
Milne_Inlet,control,MI-I,subsurface,0,0.985174338,1.811946524,16.50364864,27.5071687,18.88425197,6.401848971,12.53969241,4.450571642,1.786323611,0.962167695,4.219794149,0,0.199550779,0,0,1.868816246,1.879044323,0,0,0,0,0,0,0,0,0
Resolute,control,RB1,surface,0,0,0,7.497829914,0,2.550496432,2.192373445,3.282326521,2.924203535,1.109744903,2.427381915,4.338929589,27.90242473,2.432992197,4.289683785,6.561224538,4.459238965,6.737013365,7.522764497,6.16414126,0,0,0,7.607230406,0,0,0
Resolute,control,RB1,subsurface,0,0,0,7.020808375,2.771791449,2.115964099,1.408490819,3.905723395,1.784822552,1.600074431,3.352428403,5.653330496,5.487379978,3.495214207,5.188137385,7.528913175,7.492077475,10.65463114,10.7909612,9.295887501,10.45336392,0,0,0,0,0,0
Resolute,control,TB3,surface,0,0,0,6.130932681,0,7.904944728,8.205467663,0,6.721387436,2.579598861,0,0.438207454,10.87575296,0,0,10.95055272,8.357714966,7.325081088,0,0,15.45905871,0,15.05130072,0,0,0,0
Resolute,control,TB3,subsurface,0,0,0,0,0,4.830532885,8.545367258,9.26356217,6.191070572,2.116658665,0,0.361017763,9.469995199,6.476236198,0,5.578012482,7.663946231,6.297647624,12.77196351,11.75324052,0,0,8.68074892,0,0,0,0